Date,Price,Cost,cases
2023-05-11,9576,8619,21
2023-06-12,9576,8619,21
2022-02-16,13680,12312,30
2022-08-01,13680,12312,30
2023-06-05,13680,12312,30
2023-10-22,13680,12312,30
2022-09-22,3192,2873,7
2022-10-03,3192,2873,7
2023-06-08,3192,2873,7
2023-07-03,3192,2873,7
2022-04-26,17784,16006,39
2022-11-08,17784,16006,39
2022-10-21,7296,6567,16
2023-07-30,7296,6567,16
2023-09-08,7296,6567,16
2022-01-04,21888,19700,48
2023-02-08,21888,19700,48
2023-09-10,21888,19700,48
2022-03-23,11400,10260,25
2022-11-24,912,821,2
2022-01-14,15504,13954,34
2022-05-26,15504,13954,34
2023-04-23,15504,13954,34
2024-01-24,15504,13954,34
2022-01-17,5016,4515,11
2023-08-22,5016,4515,11
2022-09-30,19608,17648,43
2023-02-27,19608,17648,43
2023-11-02,19608,17648,43
2022-01-10,9120,8208,20
2023-04-27,9120,8208,20
2024-02-03,9120,8208,20
2023-05-22,13224,11902,29
2022-12-21,2736,2463,6
2023-03-15,2736,2463,6
2023-07-31,2736,2463,6
2024-01-14,2736,2463,6
2023-11-26,17328,15596,38
2022-03-07,6840,6156,15
2022-11-05,6840,6156,15
2022-11-28,6840,6156,15
2023-07-24,6840,6156,15
2022-02-13,21432,19289,47
2022-06-12,21432,19289,47
2023-09-13,21432,19289,47
2023-10-14,21432,19289,47
2022-01-12,10944,9850,24
2022-07-19,10944,9850,24
2023-05-26,10944,9850,24
2023-06-11,10944,9850,24
2023-12-25,10944,9850,24
2022-02-09,456,411,1
2023-02-09,456,411,1
2023-05-28,456,411,1
2023-11-09,456,411,1
2023-06-12,15048,13544,33
2023-06-14,15048,13544,33
2023-02-28,4560,4104,10
2023-05-09,4560,4104,10
2023-06-08,4560,4104,10
2022-08-26,19152,17237,42
2023-01-08,19152,17237,42
2023-07-11,19152,17237,42
2024-01-08,19152,17237,42
2023-07-19,8664,7798,19
2022-04-22,12768,11492,28
2022-05-15,12768,11492,28
2023-09-26,12768,11492,28
2023-09-07,228,206,0
2022-03-06,2280,2052,5
2022-01-06,16872,15185,37
2022-07-09,16872,15185,37
2022-08-10,16872,15185,37
2022-12-01,16872,15185,37
2023-05-31,16872,15185,37
2024-01-26,16872,15185,37
2022-01-13,6384,5746,14
2022-10-03,6384,5746,14
2023-03-18,6384,5746,14
2022-03-04,10488,9440,23
2022-05-16,10488,9440,23
2022-09-30,10488,9440,23
2023-06-26,6174,5557,49
2023-09-08,6174,5557,49
2022-12-21,5922,5330,47
2023-01-29,5670,5103,45
2023-11-01,5670,5103,45
2023-05-04,5418,4877,43
2022-10-16,5166,4650,41
2023-02-27,5166,4650,41
2023-09-26,5166,4650,41
2022-01-22,4914,4423,39
2022-03-08,4914,4423,39
2022-09-27,4914,4423,39
2023-02-25,4914,4423,39
2023-04-30,4914,4423,39
2023-09-17,4914,4423,39
2022-09-07,4662,4196,37
2022-12-21,4662,4196,37
2023-05-24,4410,3969,35
2022-04-05,4158,3743,33
2022-06-13,4158,3743,33
2023-10-10,4158,3743,33
2023-12-19,4158,3743,33
2022-01-23,3906,3516,31
2022-06-18,3906,3516,31
2023-07-08,3906,3516,31
2023-08-08,3906,3516,31
2023-09-04,3906,3516,31
2022-07-06,3654,3289,29
2023-01-17,3654,3289,29
2024-01-22,3654,3289,29
2022-09-03,3402,3062,27
2022-09-29,3402,3062,27
2023-02-07,3402,3062,27
2023-04-14,3402,3062,27
2023-07-29,3402,3062,27
2022-05-05,3150,2835,25
2023-12-12,3150,2835,25
2022-02-18,2898,2609,23
2023-06-13,2898,2609,23
2022-02-11,2646,2382,21
2022-03-19,2646,2382,21
2022-06-10,2646,2382,21
2023-04-03,2646,2382,21
2023-10-15,2646,2382,21
2023-12-13,2646,2382,21
2023-12-21,2646,2382,21
2023-08-21,2394,2155,19
2022-09-17,2142,1928,17
2023-01-02,2142,1928,17
2023-01-20,2142,1928,17
2023-03-10,2142,1928,17
2022-03-06,1890,1701,15
2022-09-28,1890,1701,15
2023-08-09,1890,1701,15
2022-04-08,1386,1248,11
2023-03-15,1386,1248,11
2022-04-16,882,794,7
2022-04-27,630,567,5
2022-10-22,630,567,5
2022-03-10,378,341,3
2022-05-18,378,341,3
2023-12-07,378,341,3
2022-06-30,126,114,1
2023-12-17,147,133,0
2022-02-21,6300,5670,50
2022-04-08,6300,5670,50
2022-07-03,6300,5670,50
2023-12-13,6300,5670,50
2022-10-20,5796,5217,46
2023-06-12,5796,5217,46
2023-01-17,168,152,0
2022-06-04,5292,4763,42
2023-06-18,5292,4763,42
2022-03-22,5040,4536,40
2023-08-07,5040,4536,40
2022-07-21,4284,3856,34
2022-11-08,4284,3856,34
2022-11-30,4284,3856,34
2023-04-23,4284,3856,34
2023-07-06,4284,3856,34
2022-04-18,189,171,0
2022-09-26,4032,3629,32
2022-05-23,3780,3402,30
2023-03-13,3780,3402,30
2023-05-16,3780,3402,30
2023-01-21,3528,3176,28
2022-01-27,3276,2949,26
2022-04-23,3276,2949,26
2022-06-14,3276,2949,26
2023-04-24,3276,2949,26
2022-09-09,3024,2722,24
2023-11-27,3024,2722,24
2022-04-07,2772,2495,22
2022-06-13,2772,2495,22
2022-07-17,2772,2495,22
2022-11-14,2772,2495,22
2023-04-17,2772,2495,22
2023-05-16,2772,2495,22
2023-05-31,2772,2495,22
2023-12-26,2772,2495,22
2022-06-06,2520,2268,20
2023-07-23,2520,2268,20
2022-01-20,2268,2042,18
2022-06-01,2268,2042,18
2023-10-06,2268,2042,18
2022-04-06,2016,1815,16
2023-04-22,2016,1815,16
2022-11-01,1764,1588,14
2022-11-23,1764,1588,14
2023-04-17,1764,1588,14
2023-11-24,1764,1588,14
2024-02-07,1764,1588,14
2022-11-22,1512,1361,12
2022-12-31,1512,1361,12
2023-07-14,1512,1361,12
2022-08-02,1260,1134,10
2022-12-24,1260,1134,10
2023-03-02,1260,1134,10
2023-10-19,756,681,6
2022-01-09,504,454,4
2022-06-21,504,454,4
2023-07-14,504,454,4
2023-08-20,252,227,0
2023-09-20,252,227,2
2022-12-20,1794,1615,13
2023-09-13,3588,3230,26
2023-09-21,3588,3230,26
2023-11-28,5382,4844,39
2022-02-07,276,249,2
2022-05-16,276,249,2
2022-09-30,276,249,2
2023-08-03,276,249,2
2023-10-08,276,249,2
2023-12-05,276,249,2
2022-09-13,2070,1863,15
2022-12-27,2070,1863,15
2023-10-13,2070,1863,15
2023-11-11,2070,1863,15
2022-02-10,3864,3478,28
2022-07-31,3864,3478,28
2022-06-07,5658,5093,41
2023-11-14,5658,5093,41
2023-02-02,552,497,4
2023-02-15,552,497,4
2023-06-14,552,497,4
2022-01-26,2346,2112,17
2022-06-05,2346,2112,17
2022-09-24,2346,2112,17
2022-06-29,4140,3726,30
2022-07-09,4140,3726,30
2024-01-12,4140,3726,30
2022-03-21,828,746,6
2023-06-12,828,746,6
2024-01-16,828,746,6
2022-07-15,2622,2360,19
2022-09-18,2622,2360,19
2023-01-21,2622,2360,19
2023-02-21,4416,3975,32
2023-05-22,4416,3975,32
2023-12-18,4416,3975,32
2024-01-20,4416,3975,32
2022-07-28,6210,5589,45
2023-02-09,6210,5589,45
2023-04-23,6210,5589,45
2022-08-26,1104,994,8
2023-01-29,1104,994,8
2023-08-08,1104,994,8
2024-01-11,1104,994,8
2022-05-16,2898,2609,21
2022-07-21,2898,2609,21
2023-02-17,2898,2609,21
2023-03-13,2898,2609,21
2023-10-27,2898,2609,21
2022-02-04,4692,4223,34
2023-01-09,4692,4223,34
2023-01-26,4692,4223,34
2023-02-14,4692,4223,34
2023-05-25,4692,4223,34
2022-08-23,6486,5838,47
2022-02-16,1380,1242,10
2022-09-16,1380,1242,10
2023-06-16,1380,1242,10
2022-10-09,3174,2857,23
2022-10-19,3174,2857,23
2023-05-17,3174,2857,23
2022-01-05,4968,4472,36
2023-02-06,4968,4472,36
2023-09-10,4968,4472,36
2022-08-21,1656,1491,12
2023-07-09,1656,1491,12
2023-08-19,1656,1491,12
2022-03-05,3450,3105,25
2022-04-16,3450,3105,25
2023-05-03,3450,3105,25
2023-12-15,5244,4720,38
2022-01-10,1932,1739,14
2022-08-20,1932,1739,14
2022-10-05,1932,1739,14
2023-06-06,1932,1739,14
2024-01-29,1932,1739,14
2022-01-11,3726,3354,27
2022-04-03,3726,3354,27
2022-02-26,5520,4968,40
2022-05-15,5520,4968,40
2022-05-26,5520,4968,40
2022-08-25,5520,4968,40
2023-03-16,5520,4968,40
2023-05-08,5520,4968,40
2022-12-09,414,373,3
2024-01-26,414,373,3
2022-04-19,2208,1988,16
2022-07-07,2208,1988,16
2022-12-07,2208,1988,16
2023-04-05,2208,1988,16
2023-09-17,2208,1988,16
2023-12-10,2208,1988,16
2022-04-24,4002,3602,29
2022-10-18,4002,3602,29
2023-11-04,4002,3602,29
2022-05-22,5796,5217,42
2022-09-19,5796,5217,42
2023-10-05,5796,5217,42
2023-12-17,5796,5217,42
2024-02-11,5796,5217,42
2022-06-03,690,621,5
2022-10-25,690,621,5
2023-02-26,690,621,5
2023-05-04,690,621,5
2022-01-14,2484,2236,18
2022-02-27,2484,2236,18
2022-04-26,2484,2236,18
2022-07-06,2484,2236,18
2023-08-04,2484,2236,18
2024-01-03,2484,2236,18
2024-01-09,2484,2236,18
2022-02-25,4278,3851,31
2022-08-01,4278,3851,31
2022-09-25,6072,5465,44
2023-09-02,6072,5465,44
2022-06-17,966,870,7
2022-09-03,966,870,7
2022-12-06,2760,2484,20
2022-04-30,4554,4099,33
2022-09-01,4554,4099,33
2022-10-23,4554,4099,33
2023-12-30,6348,5714,46
2022-03-20,1242,1118,9
2022-06-16,1242,1118,9
2023-04-29,3036,2733,22
2024-01-29,3036,2733,22
2022-08-02,4830,4347,35
2022-11-08,4830,4347,35
2023-01-16,4830,4347,35
2023-02-20,4830,4347,35
2023-03-21,4830,4347,35
2023-08-27,4830,4347,35
2023-12-24,4830,4347,35
2023-09-01,6624,5962,48
2022-10-03,1518,1367,11
2022-11-28,1518,1367,11
2022-04-16,3312,2981,24
2022-07-30,3312,2981,24
2023-01-03,3312,2981,24
2023-05-11,3312,2981,24
2023-08-06,3312,2981,24
2022-07-20,6900,6210,50
2022-09-21,6900,6210,50
2022-11-08,6900,6210,50
2022-11-28,6900,6210,50
2022-03-07,253,228,0
2022-02-22,3840,3456,16
2022-01-09,7680,6912,32
2022-03-10,7680,6912,32
2022-07-18,7680,6912,32
2023-04-09,7680,6912,32
2022-01-09,11520,10368,48
2024-01-12,11520,10368,48
2022-02-12,3600,3240,15
2022-04-22,3600,3240,15
2022-04-08,7440,6696,31
2023-06-01,7440,6696,31
2023-07-10,7440,6696,31
2023-09-28,7440,6696,31
2022-10-13,11280,10152,47
2022-02-27,3360,3024,14
2022-04-19,3360,3024,14
2022-07-27,3360,3024,14
2022-08-22,3360,3024,14
2023-08-04,3360,3024,14
2024-01-10,3360,3024,14
2022-11-04,7200,6480,30
2023-12-14,7200,6480,30
2022-01-17,11040,9936,46
2023-02-17,11040,9936,46
2023-11-29,11040,9936,46
2022-06-24,3120,2808,13
2022-08-06,3120,2808,13
2022-08-09,3120,2808,13
2023-09-30,3120,2808,13
2022-01-22,6960,6264,29
2023-04-02,6960,6264,29
2022-08-17,10800,9720,45
2022-11-09,10800,9720,45
2023-06-14,2880,2592,12
2023-06-20,2880,2592,12
2023-08-21,2880,2592,12
2022-03-03,6720,6048,28
2022-05-01,6720,6048,28
2023-05-29,6720,6048,28
2024-01-12,6720,6048,28
2022-02-10,10560,9504,44
2023-01-23,10560,9504,44
2022-04-13,2640,2376,11
2022-09-07,2640,2376,11
2022-10-04,2640,2376,11
2022-07-26,6480,5832,27
2023-08-25,6480,5832,27
2022-04-23,10320,9288,43
2022-08-15,10320,9288,43
2023-01-20,10320,9288,43
2023-12-23,10320,9288,43
2022-04-05,2400,2160,10
2022-04-12,2400,2160,10
2023-08-27,2400,2160,10
2022-04-10,6240,5616,26
2022-07-18,6240,5616,26
2022-08-25,6240,5616,26
2023-12-27,6240,5616,26
2022-07-28,10080,9072,42
2022-12-07,10080,9072,42
2023-02-15,10080,9072,42
2023-11-16,10080,9072,42
2023-12-06,10080,9072,42
2022-06-28,2160,1944,9
2022-01-23,6000,5400,25
2022-01-31,6000,5400,25
2023-08-21,6000,5400,25
2023-08-25,6000,5400,25
2023-10-10,6000,5400,25
2022-06-02,9840,8856,41
2022-07-26,9840,8856,41
2022-10-03,9840,8856,41
2023-04-15,9840,8856,41
2022-11-05,1920,1728,8
2022-12-27,1920,1728,8
2023-06-15,1920,1728,8
2023-06-23,1920,1728,8
2022-06-28,5760,5184,24
2022-12-15,5760,5184,24
2023-02-05,5760,5184,24
2023-11-27,5760,5184,24
2022-01-24,9600,8640,40
2023-07-10,9600,8640,40
2022-05-25,1680,1512,7
2022-08-16,1680,1512,7
2022-12-31,1680,1512,7
2023-03-22,1680,1512,7
2022-10-17,5520,4968,23
2023-03-29,5520,4968,23
2023-07-12,5520,4968,23
2022-02-13,1440,1296,6
2022-03-04,1440,1296,6
2022-03-16,1440,1296,6
2022-11-15,5280,4752,22
2023-02-05,5280,4752,22
2023-03-01,5280,4752,22
2023-05-09,5280,4752,22
2023-06-29,5280,4752,22
2023-09-03,5280,4752,22
2022-05-13,9120,8208,38
2022-06-10,9120,8208,38
2022-01-14,1200,1080,5
2022-03-09,5040,4536,21
2024-01-23,8880,7992,37
2022-06-20,960,864,4
2023-02-13,960,864,4
2023-05-14,960,864,4
2024-02-16,960,864,4
2022-03-18,720,648,3
2023-10-21,720,648,3
2022-01-15,4560,4104,19
2022-08-28,4560,4104,19
2022-09-05,4560,4104,19
2023-12-07,4560,4104,19
2022-02-19,8400,7560,35
2023-01-06,8400,7560,35
2022-09-21,480,432,2
2022-10-25,480,432,0
2023-02-19,480,432,2
2023-12-22,480,432,2
2024-02-14,480,432,2
2022-08-12,4320,3888,18
2022-12-08,8160,7344,34
2023-10-27,8160,7344,34
2022-08-05,240,216,1
2022-10-12,240,216,1
2024-02-01,240,216,1
2022-12-31,4080,3672,17
2022-02-10,7920,7128,33
2022-08-17,7920,7128,33
2023-10-05,7920,7128,33
2022-03-14,11760,10584,49
2022-10-28,11760,10584,49
2022-11-06,11760,10584,49
2022-06-12,5376,4839,8
2023-01-02,5376,4839,8
2023-04-26,5376,4839,8
2023-06-18,5376,4839,8
2023-07-07,5376,4839,8
2023-11-27,5376,4839,8
2022-01-23,10752,9677,16
2022-02-16,10752,9677,16
2022-05-01,10752,9677,16
2022-09-23,10752,9677,16
2022-07-23,16128,14516,24
2022-11-23,16128,14516,24
2022-12-24,16128,14516,24
2023-05-24,16128,14516,24
2023-06-26,16128,14516,24
2022-07-17,21504,19354,32
2022-08-04,26880,24192,40
2022-11-23,26880,24192,40
2022-12-10,26880,24192,40
2022-11-19,3360,3024,5
2022-04-05,8736,7863,13
2023-07-26,8736,7863,13
2023-08-22,8736,7863,13
2022-04-10,14112,12701,21
2022-06-15,14112,12701,21
2022-11-24,14112,12701,21
2023-05-05,14112,12701,21
2023-08-29,14112,12701,21
2022-09-01,19488,17540,29
2022-10-27,19488,17540,29
2022-06-15,24864,22378,37
2023-01-13,1344,1210,2
2023-07-07,1344,1210,2
2022-09-23,6720,6048,10
2022-07-15,12096,10887,18
2022-12-30,12096,10887,18
2023-07-12,12096,10887,18
2023-11-18,12096,10887,18
2022-03-21,17472,15725,26
2022-07-24,17472,15725,26
2023-02-03,17472,15725,26
2023-08-17,17472,15725,26
2022-09-28,22848,20564,34
2023-09-15,22848,20564,34
2023-10-24,28224,25402,42
2022-05-12,33600,30240,50
2022-12-12,33600,30240,50
2023-03-20,4704,4234,7
2023-10-05,4704,4234,7
2023-04-08,10080,9072,15
2023-07-19,10080,9072,15
2023-10-14,10080,9072,15
2023-11-08,10080,9072,15
2022-02-01,15456,13911,23
2022-03-20,15456,13911,23
2022-06-19,15456,13911,23
2023-10-17,15456,13911,23
2022-06-02,20832,18749,31
2023-03-17,20832,18749,31
2024-02-07,20832,18749,31
2022-05-14,26208,23588,39
2023-05-29,26208,23588,39
2023-01-26,31584,28426,47
2023-03-16,31584,28426,47
2023-03-17,2688,2420,4
2023-11-24,2688,2420,4
2022-05-04,13440,12096,20
2022-12-10,13440,12096,20
2023-04-17,13440,12096,20
2023-12-14,13440,12096,20
2024-01-07,13440,12096,20
2023-02-07,18816,16935,28
2022-02-06,24192,21773,36
2022-10-28,24192,21773,36
2023-03-25,24192,21773,36
2022-03-05,29568,26612,44
2023-09-03,29568,26612,44
2022-12-13,672,605,1
2023-03-28,672,605,1
2023-10-25,672,605,1
2022-11-06,6048,5444,9
2023-12-09,6048,5444,9
2024-01-31,6048,5444,9
2022-12-14,11424,10282,17
2022-02-17,16800,15120,25
2023-02-14,16800,15120,25
2022-12-25,22176,19959,33
2023-01-29,22176,19959,33
2023-03-05,27552,24797,41
2022-01-20,32928,29636,49
2022-03-29,32928,29636,49
2022-10-28,32928,29636,49
2023-09-20,32928,29636,49
2022-02-28,4032,3629,6
2023-04-13,4032,3629,6
2022-06-18,9408,8468,14
2022-06-23,9408,8468,14
2022-12-24,9408,8468,14
2023-07-14,9408,8468,14
2024-01-11,9408,8468,14
2022-08-09,14784,13306,22
2022-05-07,20160,18144,30
2022-06-17,20160,18144,30
2023-06-10,20160,18144,30
2023-06-19,20160,18144,30
2023-06-21,20160,18144,30
2023-10-02,20160,18144,30
2022-03-25,25536,22983,38
2023-07-03,25536,22983,38
2023-10-21,25536,22983,38
2023-01-08,30912,27821,46
2023-08-30,30912,27821,46
2022-11-24,2016,1815,3
2023-04-03,2016,1815,3
2022-02-24,7392,6653,11
2023-02-25,7392,6653,11
2023-09-02,7392,6653,11
2023-10-15,7392,6653,11
2022-01-08,12768,11492,19
2022-05-04,12768,11492,19
2022-07-31,18144,16330,27
2022-08-31,18144,16330,27
2022-08-29,23520,21168,35
2023-08-06,23520,21168,35
2023-09-15,23520,21168,35
2022-06-18,28896,26007,43
2023-10-08,28896,26007,43
2022-08-13,17664,15898,32
2023-03-22,17664,15898,32
2024-01-04,17664,15898,32
2024-01-08,17664,15898,32
2022-10-10,7176,6459,13
2022-02-13,24840,22356,45
2022-03-08,24840,22356,45
2023-07-17,24840,22356,45
2022-05-15,14352,12917,26
